Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical","Serious,Critical/1M pop",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Active case/1M pop,WHO Region
India,Asia,1381344997,2025409,,41638,,1377384,,606387,8944,6,1466,30,22149351,16035,439,South-EastAsia
USA,North America,331198130,5032179,,162804,,2576668,,2292707,18296,55,15194,492,63139605,190640,6922,Americas
Indonesia,Asia,273808365,118753,,5521,,75645,,37587,,0,434,20,1633156,5965,137,South-EastAsia
Pakistan,Asia,221295851,281863,,6035,,256058,,19770,809,4,1274,27,2058872,9304,89,EasternMediterranean
Brazil,South America,212710692,2917562,,98644,,2047660,,771258,8318,39,13716,464,13206188,62085,3626,Americas
Nigeria,Africa,206606300,45244,,930,,32430,,11884,7,0,219,5,306894,1485,58,Africa
Bangladesh,Asia,164851401,249651,,3306,,143824,,102521,,0,1514,20,1225124,7432,622,South-EastAsia
Russia,Europe,145940924,871894,,14606,,676357,,180931,2300,16,5974,100,29716907,203623,1240,Europe
Mexico,North America,129066160,462690,6590,50517,819,308848,4140,103325,3987,31,3585,391,1056915,8189,801,Americas
Japan,Asia,126435859,42263,,1026,,28877,,12360,115,1,334,8,938739,7425,98,WesternPacific
Ethiopia,Africa,115223736,20900,,365,,9027,,11508,185,2,181,3,468814,4069,100,Africa
Philippines,Asia,109722719,119460,,2150,,66837,,50473,239,2,1089,20,1669996,15220,460,WesternPacific
Egypt,Africa,102516525,95006,,4951,,48898,,41157,41,0,927,48,135000,1317,401,EasternMediterranean
Vietnam,Asia,97425470,747,,10,,392,,345,,0,8,0.1,482456,4952,4,WesternPacific
Congo,Africa,89802183,9309,,215,,8048,,1046,,0,104,2,,,12,Africa
Turkey,Asia,84428331,237265,,5798,,220546,,10921,580,7,2810,69,5081802,60191,129,Europe
Iran,Asia,84097623,320117,,17976,,277463,,24678,4156,49,3806,214,2612763,31068,293,EasternMediterranean
Germany,Europe,83811260,215210,,9252,,196200,,9758,236,3,2568,110,8586648,102452,116,Europe
Thailand,Asia,69817894,3330,,58,,3148,,124,1,0,48,0.8,749213,10731,2,South-EastAsia
UK,Europe,67922029,308134,,46413,,,,,73,1,4537,683,17515234,257873,0,Europe
France,Europe,65288306,195633,,30312,,82460,,82861,384,6,2996,464,3992206,61147,1269,Europe
Italy,Europe,60452568,249204,,35187,,201323,,12694,42,1,4122,582,7099713,117443,210,Europe
Tanzania,Africa,59886383,509,,21,,183,,305,7,0,8,0.4,,,5,Africa
South Africa,Africa,59381566,538184,,9604,,387316,,141264,539,9,9063,162,3149807,53044,2379,Africa
Myanmar,Asia,54446389,357,,6,,308,,43,,0,7,0.1,122290,2246,1,South-EastAsia
Kenya,Africa,53881160,24411,,399,,10444,,13568,44,1,453,7,335318,6223,252,Africa
S. Korea,Asia,51273732,14519,20,303,1,13543,42,673,18,0,283,6,1613652,31471,13,WesternPacific
Colombia,South America,50936262,357710,,11939,,192355,,153416,1493,29,7023,234,1801835,35374,3012,Americas
Spain,Europe,46756648,354530,,28500,,,,,617,13,7582,610,7064329,151087,0,Europe
Uganda,Africa,45867852,1223,,5,,1102,,116,,0,27,0.1,288367,6287,3,Africa
Argentina,South America,45236884,228195,,4251,,99852,,124092,1150,25,5044,94,794544,17564,2743,Americas
Sudan,Africa,43943536,11780,,763,,6194,,4823,,0,268,17,401,9,110,EasternMediterranean
Algeria,Africa,43926079,33626,,1273,,23238,,9115,57,1,766,29,,,208,Africa
Ukraine,Europe,43705858,76808,,1819,,42524,,32465,158,4,1757,42,1116641,25549,743,Europe
Iraq,Asia,40306025,140603,,5161,,101025,,34417,517,13,3488,128,1092741,27111,854,EasternMediterranean
Afghanistan,Asia,39009447,36896,,1298,,25840,,9758,31,1,946,33,90396,2317,250,EasternMediterranean
Poland,Europe,37842302,49515,,1774,,35642,,12099,72,2,1308,47,2374686,62752,320,Europe
Canada,North America,37775022,118561,,8966,,103106,,6489,2263,60,3139,237,4319172,114339,172,Americas
Morocco,Africa,36953359,29644,,449,,20553,,8642,31,1,802,12,1383816,37448,234,EasternMediterranean
Saudi Arabia,Asia,34865919,284226,,3055,,247089,,34082,1915,55,8152,88,3635705,104277,978,EasternMediterranean
Uzbekistan,Asia,33516027,28315,,175,,19291,,8849,228,7,845,5,1377915,41112,264,Europe
Peru,South America,33016319,455409,,20424,,310337,,124648,1426,43,13793,619,2493429,75521,3775,Americas
Angola,Africa,32956300,1483,,64,,520,,899,20,1,45,2,64747,1965,27,Africa
Malaysia,Asia,32406372,9038,,125,,8713,,200,2,0,279,4,991333,30591,6,WesternPacific
Mozambique,Africa,31333962,2120,,15,,795,,1310,,0,68,0.5,65151,2079,42,Africa
Ghana,Africa,31133483,39642,,199,,36384,,3059,7,0,1273,6,405817,13035,98,Africa
Yemen,Asia,29886897,1768,,508,,898,,362,,0,59,17,120,4,12,EasternMediterranean
Nepal,Asia,29186486,21750,,65,,15389,,6296,,0,745,2,731977,25079,216,South-EastAsia
Venezuela,South America,28427499,22299,,195,,12146,,9958,42,1,784,7,1567431,55138,350,Americas
Madagascar,Africa,27755708,12526,,134,,10148,,2244,88,3,451,5,46301,1668,81,Africa
Cameroon,Africa,26606188,17718,,391,,15320,,2007,30,1,666,15,149000,5600,75,Africa
Ivory Coast,Africa,26437950,16447,,103,,12484,,3860,,0,622,4,104584,3956,146,Africa
Australia,Australia/Oceania,25528864,19890,,255,,10941,,8694,52,2,779,10,4631419,181419,341,WesternPacific
Niger,Africa,24281433,1153,,69,,1057,,27,,0,47,3,9052,373,1,Africa
Taiwan,Asia,23821199,477,,7,,443,,27,,0,20,0.3,82737,3473,1,WesternPacific
Sri Lanka,Asia,21422362,2839,,11,,2541,,287,1,0,133,0.5,166737,7783,13,South-EastAsia
Burkina Faso,Africa,20954852,1158,,54,,961,,143,,0,55,3,,,7,Africa
Mali,Africa,20302901,2552,,124,,1954,,474,,0,126,6,25152,1239,23,Africa
Romania,Europe,19224023,57895,,2566,,28992,,26337,458,24,3012,133,1319369,68631,1370,Europe
Malawi,Africa,19174839,4491,,137,,2137,,2217,4,0,234,7,33466,1745,116,Africa
Chile,South America,19132514,366671,,9889,,340168,,16614,1358,71,19165,517,1760615,92022,868,Americas
Kazakhstan,Asia,18798667,95942,,1058,,68871,,26013,221,12,5104,56,2163713,115099,1384,Europe
Zambia,Africa,18430129,7164,,199,,5786,,1179,,0,389,11,90307,4900,64,Africa
Guatemala,North America,17946899,54339,,2119,,42070,,10150,5,0,3028,118,172712,9624,566,Americas
Ecuador,South America,17668824,90537,,5877,,71318,,13342,378,21,5124,333,258582,14635,755,Americas
Syria,Asia,17539600,999,,48,,311,,640,,0,57,3,,,36,EasternMediterranean
Netherlands,Europe,17138756,56982,,6153,,,,,37,2,3325,359,1079860,63007,0,Europe
Senegal,Africa,16783877,10715,,223,,7101,,3391,33,2,638,13,114761,6838,202,Africa
Cambodia,Asia,16741375,243,,,,210,,33,1,0,15,,67807,4050,2,WesternPacific
Chad,Africa,16467965,942,,76,,838,,28,,0,57,5,,,2,Africa
Somalia,Africa,15933012,3227,,93,,1728,,1406,2,0,203,6,,,88,EasternMediterranean
Zimbabwe,Africa,14883803,4339,,84,,1264,,2991,,0,292,6,140421,9434,201,Africa
Guinea,Africa,13164905,7664,,49,,6757,,858,24,2,582,4,14407,1094,65,Africa
Rwanda,Africa,12981546,2111,,5,,1258,,848,,0,163,0.4,286251,22051,65,Africa
Benin,Africa,12151976,1936,,38,,1600,,298,1,0,159,3,93677,7709,25,Africa
Burundi,Africa,11922216,395,,1,,304,,90,,0,33,0.08,15614,1310,8,Africa
Tunisia,Africa,11830801,1642,,51,,1241,,350,9,1,139,4,100298,8478,30,EasternMediterranean
Bolivia,South America,11688459,86423,1282,3465,80,27373,936,55585,71,6,7394,296,183583,15706,4756,Americas
Belgium,Europe,11594739,71158,,9859,,17661,,43638,61,5,6137,850,1767120,152407,3764,Europe
Haiti,North America,11416103,7544,,171,,4832,,2541,,0,661,15,18443,1616,223,Americas
Cuba,North America,11325899,2775,,88,,2409,,278,4,0,245,8,285471,25205,25,Americas
South Sudan,Africa,11206572,2450,,47,,1175,,1228,,0,219,4,12044,1075,110,Africa
Dominican Republic,North America,10858648,76536,,1246,,40539,,34751,317,29,7048,115,281926,25963,3200,Americas
Czechia,Europe,10711019,17731,,390,,12320,,5021,17,2,1655,36,728670,68030,469,Europe
Greece,Europe,10417673,5123,,210,,1374,,3539,14,1,492,20,619393,59456,340,Europe
Jordan,Asia,10213138,1232,,11,,1171,,50,3,0,121,1,628745,61562,5,EasternMediterranean
Portugal,Europe,10193593,52061,,1743,,37840,,12478,42,4,5107,171,1705474,167308,1224,Europe
Azerbaijan,Asia,10148243,33247,,479,,29275,,3493,66,7,3276,47,766179,75499,344,Europe
Sweden,Europe,10105596,81967,,5766,,,,,38,4,8111,571,863315,85429,0,Europe
Honduras,North America,9919704,45098,,1423,,6116,,37559,52,5,4546,143,109292,11018,3786,Americas
UAE,Asia,9902079,61845,,354,,55739,,5752,,0,6246,36,5262658,531470,581,EasternMediterranean
Hungary,Europe,9657785,4597,,600,,3463,,534,8,1,476,62,352546,36504,55,Europe
Tajikistan,Asia,9557468,7665,,62,,6443,,1160,,0,802,6,,,121,Europe
Belarus,Europe,9449001,68503,,580,,63756,,4167,,0,7250,61,1344303,142269,441,Europe
Israel,Asia,9197590,79559,,576,,53427,,25556,358,39,8650,63,1872453,203581,2779,Europe
Austria,Europe,9011577,21696,,719,,19596,,1381,25,3,2408,80,937275,104008,153,Europe
Papua New Guinea,Australia/Oceania,8963009,163,,3,,53,,107,,0,18,0.3,10808,1206,12,WesternPacific
Serbia,Europe,8733665,27332,,621,,14047,,12664,120,14,3129,71,723137,82799,1450,Europe
Switzerland,Europe,8660952,36108,,1985,,31600,,2523,23,3,4169,229,822764,94997,291,Europe
Togo,Africa,8296582,1012,,22,,697,,293,2,0,122,3,45767,5516,35,Africa
Sierra Leone,Africa,7992169,1877,,67,,1427,,383,,0,235,8,,,48,Africa
Hong Kong,Asia,7503041,3850,,46,,2458,,1346,39,5,513,6,692430,92287,179,WesternPacific
Laos,Asia,7285750,20,,,,19,,1,,0,3,,29374,4032,0,WesternPacific
Paraguay,South America,7141091,6375,,66,,4974,,1335,23,3,893,9,135277,18943,187,Americas
Bulgaria,Europe,6942854,13014,,435,,7374,,5205,47,7,1874,63,294087,42358,750,Europe
Libya,Africa,6880353,4879,,107,,652,,4120,,0,709,16,59699,8677,599,EasternMediterranean
Lebanon,Asia,6822220,5672,,70,,1974,,3628,46,7,831,10,345268,50609,532,EasternMediterranean
Nicaragua,North America,6632263,3902,,123,,2913,,866,,0,588,19,,,131,Americas
Kyrgyzstan,Asia,6534479,38659,,1447,,30099,,7113,24,4,5916,221,267718,40970,1089,Europe
El Salvador,North America,6489514,19126,,513,,9236,,9377,509,78,2947,79,251271,38720,1445,Americas
Singapore,Asia,5854932,54555,,27,,48031,,6497,,0,9318,5,1474372,251817,1110,WesternPacific
Denmark,Europe,5794279,14306,,617,,12787,,902,2,0,2469,106,1654512,285542,156,Europe
Finland,Europe,5541604,7532,,331,,6980,,221,,0,1359,60,389500,70287,40,Europe
Congo,Africa,5530506,3546,,58,,1589,,1899,,0,641,10,,,343,Africa
Slovakia,Europe,5459915,2480,,29,,1824,,627,2,0,454,5,272322,49877,115,Europe
Norway,Europe,5425471,9468,,256,,8857,,355,3,1,1745,47,472841,87152,65,Europe
Oman,Asia,5118446,80713,,492,,70910,,9311,177,35,15769,96,309212,60411,1819,EasternMediterranean
Palestine,Asia,5112340,13398,,92,,6907,,6399,,0,2621,18,200280,39176,1252,EasternMediterranean
Costa Rica,North America,5098730,21070,,200,,7038,,13832,103,20,4132,39,96110,18850,2713,Americas
Liberia,Africa,5068618,1224,,78,,705,,441,,0,241,15,,,87,Africa
New Zealand,Australia/Oceania,5002100,1569,,22,,1524,,23,,0,314,4,486943,97348,5,WesternPacific
Ireland,Europe,4943200,26372,,1768,,23364,,1240,5,1,5335,358,652917,132084,251,Europe
CAR,Africa,4837752,4620,,59,,1641,,2920,2,0,955,12,29589,6116,604,
Mauritania,Africa,4660728,6444,,157,,5291,,996,3,1,1383,34,57387,12313,214,Africa
Panama,North America,4321282,71418,,1574,,45658,,24186,161,37,16527,364,240995,55769,5597,Americas
Kuwait,Asia,4276658,70045,,469,,61610,,7966,127,30,16378,110,522200,122105,1863,EasternMediterranean
Croatia,Europe,4102577,5404,,155,,4688,,561,7,2,1317,38,125317,30546,137,Europe
Moldova,Europe,4032983,26628,,828,,18676,,7124,362,90,6603,205,128076,31757,1766,Europe
Georgia,Asia,3988368,1206,,17,,987,,202,,0,302,4,240473,60294,51,Europe
Eritrea,Africa,3551175,282,,,,225,,57,,0,79,,,,16,Africa
Uruguay,South America,3474956,1318,,37,,1079,,202,2,1,379,11,126956,36535,58,Americas
Mongolia,Asia,3283344,293,,,,260,,33,1,0,89,,38334,11675,10,WesternPacific
Bosnia and Herzegovina,Europe,3278650,13396,,384,,7042,,5970,,0,4086,117,147021,44842,1821,Europe
Armenia,Asia,2963811,39819,,772,,31556,,7491,,0,13435,260,171600,57898,2527,Europe
Jamaica,North America,2962478,958,30,12,,745,,201,,0,323,4,41840,14123,68,Americas
Albania,Europe,2877470,6016,,188,,3155,,2673,23,8,2091,65,38997,13553,929,Europe
Qatar,Asia,2807805,112092,,178,,108831,,3083,77,27,39922,63,511000,181993,1098,EasternMediterranean
Lithuania,Europe,2718121,2171,,81,,1656,,434,6,2,799,30,540784,198955,160,Europe
Namibia,Africa,2545264,2652,,15,,563,,2074,24,9,1042,6,29233,11485,815,Africa
Gambia,Africa,2422754,935,,16,,136,,783,,0,386,7,5183,2139,323,Africa
Botswana,Africa,2356075,804,,2,,63,,739,1,0,341,0.8,68423,29041,314,Africa
Gabon,Africa,2230563,7787,,51,,5609,,2127,11,5,3491,23,85369,38272,954,Africa
Lesotho,Africa,2143943,742,,23,,175,,544,,0,346,11,8771,4091,254,Africa
North Macedonia,Europe,2083365,11399,,517,,7480,,3402,3,1,5471,248,109946,52773,1633,Europe
Slovenia,Europe,2078968,2223,,125,,1909,,189,2,1,1069,60,135702,65274,91,Europe
Guinea-Bissau,Africa,1972277,2032,,27,,944,,1061,5,3,1030,14,1500,761,538,Africa
Latvia,Europe,1883936,1275,,32,,1070,,173,,0,677,17,207909,110359,92,Europe
Bahrain,Asia,1706669,42889,,156,,39945,,2788,41,24,25130,91,876700,513691,1634,EasternMediterranean
Equatorial Guinea,Africa,1407001,4821,,83,,2182,,2556,,0,3426,59,44356,31525,1817,Africa
Trinidad and Tobago,North America,1399950,210,,8,,135,,67,,0,150,6,9559,6828,48,Americas
Estonia,Europe,1326627,2124,,63,,1954,,107,,0,1601,47,122880,92626,81,Europe
Timor-Leste,Asia,1320812,25,,,,24,,1,,0,19,,4238,3209,1,South-EastAsia
Mauritius,Africa,1271985,344,,10,,334,,0,,0,270,8,205285,161389,0,Africa
Cyprus,Asia,1208238,1208,,19,,856,,333,,0,1000,16,216597,179267,276,Europe
Eswatini,Africa,1161348,2968,,55,,1476,,1437,5,4,2556,47,20784,17896,1237,Africa
Djibouti,Africa,989387,5330,,59,,5057,,214,,0,5387,60,59909,60552,216,EasternMediterranean
Fiji,Australia/Oceania,897095,27,,1,,18,,8,,0,30,1,6693,7461,9,WesternPacific
Réunion,Africa,895952,671,,5,,592,,74,3,3,749,6,35419,39532,83,
Comoros,Africa,871326,396,,7,,340,,49,,0,454,8,,,56,Africa
Guyana,South America,786936,538,,22,,189,,327,2,3,684,28,5165,6563,416,Americas
Bhutan,Asia,772443,105,,,,93,,12,,0,136,,54589,70671,16,South-EastAsia
Macao,Asia,650193,46,,,,46,,0,,0,71,,4071,6261,0,
Montenegro,Europe,628074,3480,,60,,2178,,1242,,0,5541,96,38427,61182,1977,Europe
Luxembourg,Europe,626952,7073,,119,,5750,,1204,9,14,11282,190,623994,995282,1920,Europe
Western Sahara,Africa,598682,10,,1,,8,,1,,0,17,2,,,2,Africa
Suriname,South America,587154,2096,,29,,1446,,621,9,15,3570,49,2785,4743,1058,Americas
Cabo Verde,Africa,556581,2734,,27,,2010,,697,,0,4912,49,61633,110735,1252,Africa
Maldives,Asia,541448,4680,,19,,2725,,1936,12,22,8643,35,85587,158071,3576,South-EastAsia
Malta,Europe,441663,946,,9,,670,,267,,0,2142,20,136713,309541,605,Europe
Brunei ,Asia,437893,141,,3,,138,,0,,0,322,7,41148,93968,0,
Guadeloupe,North America,400131,279,,14,,179,,86,,0,697,35,18476,46175,215,
Belize,North America,398312,86,,2,,31,,53,2,5,216,5,3679,9236,133,Americas
Bahamas,North America,393616,761,,14,,91,,656,1,3,1933,36,4814,12230,1667,Americas
Martinique,North America,375235,276,,15,,98,,163,1,3,736,40,12227,32585,434,
Iceland,Europe,341465,1930,,10,,1825,,95,,0,5652,29,149693,438385,278,Europe
French Guiana,South America,299385,8127,,47,,7240,,840,23,77,27146,157,41412,138324,2806,
Barbados,North America,287411,133,,7,,100,,26,,0,463,24,12233,42563,90,Americas
New Caledonia,Australia/Oceania,285769,22,,,,22,,0,,0,77,,11099,38839,0,
French Polynesia,Australia/Oceania,281072,64,,,,62,,2,,0,228,,5849,20810,7,
Mayotte,Africa,273419,3042,,39,,2738,,265,2,7,11126,143,13000,47546,969,
Sao Tome and Principe,Africa,219544,878,,15,,797,,66,,0,3999,68,3079,14025,301,Africa
Saint Lucia,North America,183712,25,,,,24,,1,,0,136,,3895,21202,5,Americas
Channel Islands,Europe,174022,597,,47,,533,,17,,0,3431,270,30721,176535,98,
Curaçao,North America,164161,31,,1,,28,,2,,0,189,6,1080,6579,12,
Grenada,North America,112576,24,,,,23,,1,,0,213,,6252,55536,9,Americas
St. Vincent Grenadines,North America,110976,56,,,,46,,10,,0,505,,2447,22050,90,
Aruba,North America,106812,263,,3,,114,,146,,0,2462,28,14047,131511,1367,
Seychelles,Africa,98408,126,,,,124,,2,,0,1280,,,,20,Africa
Antigua and Barbuda,North America,98010,92,,3,,76,,13,1,10,939,31,1500,15305,133,Americas
Isle of Man,Europe,85078,336,,24,,312,,0,,0,3949,282,8627,101401,0,
Andorra,Europe,77278,944,,52,,828,,64,1,13,12216,673,3750,48526,828,Europe
Dominica,North America,72004,18,,,,18,,0,,0,250,,1005,13958,0,Americas
Cayman Islands,North America,65798,203,,1,,202,,0,,0,3085,15,31108,472780,0,
Bermuda,North America,62254,157,,9,,144,,4,,0,2522,145,26352,423298,64,Americas
Greenland,North America,56780,14,,,,14,,0,,0,247,,5977,105266,0,Europe
Saint Kitts and Nevis,North America,53237,17,,,,16,,1,,0,319,,1146,21526,19,Americas
Faeroe Islands,Europe,48882,266,,,,192,,74,1,20,5442,,43045,880590,1514,
Sint Maarten,North America,42924,160,,16,,64,,80,3,70,3728,373,1115,25976,1864,
Monaco,Europe,39270,125,,4,,105,,16,2,51,3183,102,38209,972982,407,Europe
Turks and Caicos,North America,38768,129,,2,,39,,88,3,77,3327,52,1252,32295,2270,
Saint Martin,North America,38729,53,,3,,41,,9,1,26,1368,77,1183,30546,232,
Liechtenstein,Europe,38139,89,,1,,85,,3,,0,2334,26,900,23598,79,Europe
San Marino,Europe,33938,699,,42,,657,,0,,0,20596,1238,6068,178797,0,Europe
Gibraltar,Europe,33690,190,,,,184,,6,,0,5640,,23063,684565,178,
Caribbean Netherlands,North America,26247,13,,,,7,,6,,0,495,,424,16154,229,
Montserrat,North America,4992,13,,1,,10,,2,,0,2604,200,61,12220,401,
Falkland Islands,South America,3489,13,,,,13,,0,,0,3726,,1816,520493,0,
Vatican City,Europe,801,12,,,,12,,0,,0,14981,,,,0,Europe
Diamond Princess,,,712,,13,,651,,48,4,#DIV/0!,,,,,#DIV/0!,
,,,,,713007,,,,,,,,,,,#DIV/0!,
